Serial No.,CGPA,Chance of Admit
1,7.80 ,0.59 
2,8.15 ,0.58 
3,8.46 ,0.68 
4,8.98 ,0.80 
5,7.69 ,0.64 
6,8.77 ,0.73 
7,9.44 ,0.70 
8,9.44 ,0.80 
9,8.47 ,0.69 
10,8.77 ,0.65 
11,8.02 ,0.73 
12,9.00 ,0.75 
13,8.61 ,0.68 
14,8.19 ,0.64 
15,7.69 ,0.71 
16,8.77 ,0.65 
17,7.36 ,0.61 
18,7.77 ,0.58 
19,9.05 ,0.75 
20,9.49 ,0.73 
21,8.63 ,0.65 
22,8.68 ,0.71 
23,7.77 ,0.56 
24,8.69 ,0.81 
25,9.62 ,0.80 
26,8.40 ,0.70 
27,8.50 ,0.67 
28,8.28 ,0.66 
29,8.66 ,0.64 
30,8.45 ,0.65 
31,7.64 ,0.62 
32,9.10 ,0.78 
33,8.08 ,0.65 
34,8.95 ,0.69 
35,8.69 ,0.66 
36,9.59 ,0.76 
37,8.43 ,0.65 
38,8.96 ,0.78 
39,8.79 ,0.70 
40,8.12 ,0.71 
41,8.47 ,0.78 
42,7.96 ,0.65 
43,8.66 ,0.68 
44,7.46 ,0.58 
45,8.74 ,0.77 
46,9.12 ,0.85 
47,9.03 ,0.76 
48,8.83 ,0.82 
49,8.54 ,0.61 
50,8.64 ,0.78 
51,8.45 ,0.79 
52,9.10 ,0.74 
53,9.04 ,0.80 
54,9.14 ,0.82 
55,8.25 ,0.66 
56,8.09 ,0.71 
57,7.51 ,0.52 
58,8.18 ,0.62 
59,8.80 ,0.75 
60,8.47 ,0.79 
61,8.11 ,0.70 
62,9.28 ,0.86 
63,9.09 ,0.72 
64,7.98 ,0.65 
65,8.36 ,0.66 
66,8.06 ,0.59 
67,8.67 ,0.72 
68,9.11 ,0.81 
69,7.91 ,0.69 
70,8.93 ,0.80 
71,7.89 ,0.75 
72,8.81 ,0.66 
73,8.65 ,0.67 
74,8.37 ,0.69 
75,8.49 ,0.72 
76,7.59 ,0.69 
77,8.33 ,0.78 
78,8.04 ,0.59 
79,8.80 ,0.70 
80,8.52 ,0.63 
81,8.60 ,0.65 
82,7.55 ,0.69 
83,8.32 ,0.62 
84,8.44 ,0.73 
85,8.48 ,0.76 
86,8.91 ,0.71 
87,8.40 ,0.78 
88,8.51 ,0.76 
89,8.80 ,0.76 
90,8.79 ,0.71 
91,7.40 ,0.68 
92,8.35 ,0.65 
93,7.90 ,0.59 
94,8.52 ,0.76 
95,8.88 ,0.78 
96,7.56 ,0.60 
97,8.82 ,0.65 
98,9.14 ,0.76 
99,8.21 ,0.76 
100,7.45 ,0.60 
101,9.34 ,0.76 
102,8.81 ,0.77 
103,8.81 ,0.77 
104,8.82 ,0.65 
105,9.20 ,0.73 
106,7.86 ,0.74 
107,9.29 ,0.74 
108,8.29 ,0.77 
109,7.38 ,0.66 
110,8.37 ,0.61 
111,8.79 ,0.76 
112,7.70 ,0.64 
113,8.26 ,0.62 
114,8.02 ,0.63 
115,8.05 ,0.60 
116,8.10 ,0.74 
117,7.73 ,0.63 
118,8.71 ,0.80 
119,7.96 ,0.72 
120,9.27 ,0.76 
121,7.71 ,0.66 
122,7.71 ,0.57 
123,8.14 ,0.76 
124,8.62 ,0.64 
125,9.65 ,0.75 
126,8.41 ,0.66 
127,9.07 ,0.76 
128,7.87 ,0.60 
129,9.59 ,0.84 
130,9.12 ,0.72 
131,8.03 ,0.65 
132,8.25 ,0.65 
133,8.69 ,0.72 
134,8.00 ,0.62 
135,7.68 ,0.69 
136,8.38 ,0.75 
137,8.38 ,0.70 
138,8.02 ,0.74 
139,9.15 ,0.82 
140,7.46 ,0.53 
141,9.08 ,0.65 
142,8.59 ,0.68 
143,8.42 ,0.71 
144,7.93 ,0.63 
145,8.92 ,0.69 
146,8.55 ,0.66 
147,8.82 ,0.75 
148,8.79 ,0.82 
149,9.54 ,0.84 
150,9.25 ,0.76 
151,8.84 ,0.74 
152,9.15 ,0.68 
153,8.26 ,0.61 
154,8.41 ,0.78 
155,8.66 ,0.80 
156,7.22 ,0.59 
157,8.53 ,0.62 
158,8.73 ,0.70 
159,8.34 ,0.71 
160,8.18 ,0.75 
161,8.22 ,0.60 
162,7.57 ,0.71 
163,9.82 ,0.73 
164,8.37 ,0.76 
165,8.40 ,0.68 
166,8.17 ,0.67 
167,8.05 ,0.73 
168,9.64 ,0.76 
169,9.05 ,0.78 
170,8.99 ,0.74 
171,8.09 ,0.72 
172,8.69 ,0.77 
173,7.95 ,0.70 
174,8.64 ,0.65 
175,8.36 ,0.69 
176,8.83 ,0.78 
177,8.49 ,0.77 
178,9.15 ,0.81 
179,7.43 ,0.52 
180,8.48 ,0.62 
181,8.46 ,0.71 
182,7.87 ,0.74 
183,9.55 ,0.73 
184,8.33 ,0.71 
185,8.25 ,0.61 
186,8.98 ,0.83 
187,7.50 ,0.52 
188,8.07 ,0.59 
189,7.80 ,0.58 
190,8.91 ,0.82 
191,8.09 ,0.66 
192,8.41 ,0.63 
193,8.44 ,0.67 
194,8.93 ,0.70 
195,7.18 ,0.58 
196,7.49 ,0.65 
197,8.59 ,0.64 
198,8.30 ,0.76 
199,9.26 ,0.76 
200,7.31 ,0.49 
201,8.01 ,0.81 
202,8.81 ,0.85 
203,8.64 ,0.93 
204,8.80 ,0.85 
205,8.00 ,0.78 
206,7.07 ,0.90 
